Element|0|2009754431|Box 57|0|Box|6|-23,5|-8|23|1|3|0|0|0|0|0|0|193|97|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1191915169|Box 58|0|Box|6|-23,5|5|23|1|3|0|0|0|0|0|0|1|105|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1068543743|Box 59|0|Box|6|-22,5|8|23|1|2|0|0|0|0|0|0|1|113|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|476182168|Box 60|0|Box|6|-22,5|-10|23|1|2|0|0|0|0|0|0|97|113|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|846933193|Box 61|0|Box|7|-23,5|-5|1|1|10|0|0|0|0|0|0|57|81|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1205882456|Box 62|0|Box|27|-23,5|-5|1|1|10|0|0|0|0|0|0|145|113|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|935909212|Box 63|0|Box|16|-26,5|-3|5|2|6|0|0|0|0|0|0|73|81|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|889739554|Box 64|0|Box|15|-27,5|-3,5|7|1|7|0|0|0|0|0|0|161|113|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|2062306720|Box 65|0|Box|15|-28|-2|7|1|4|0|0|0|0|0|0|97|57|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|610799933|Box 66|0|Box|8|-5,5|-5|6|11|10|0|0|0|0|0|0|1|121|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1118503640|Box 67|0|Box|7,5|-7,5|-3,5|6|2|7|0|0|0|0|0|0|25|121|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1011905005|Box 68|0|Box|7,5|-8,5|-2|5|1|4|0|0|0|0|0|0|25|57|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1503606682|Box 69|0|Box|7|5,5|-6|4|2|12|0|0|0|0|0|0|41|121|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|64343257|Box 71|0|Box|4|5,5|-6|3|2|1|0|0|0|0|0|0|241|33|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1415339265|Box 72|0|Box|4|5,5|5|3|2|1|0|0|0|0|0|0|1|49|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|115723339|Box 73|0|Box|-2|5,5|-6|5|2|1|0|0|0|0|0|0|25|49|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1622417063|Box 74|0|Box|-2|5,5|5|5|2|1|0|0|0|0|0|0|225|57|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1351114946|Box 75|0|Box|-14|5,5|-6|5|2|1|0|0|0|0|0|0|1|65|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1792365707|Box 76|0|Box|-14|5,5|5|5|2|1|0|0|0|0|0|0|25|65|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1986486467|Box 77|0|Box|-8|5,5|5|5|2|1|0|0|0|0|0|0|57|65|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|801234620|Box 78|0|Box|-8|5,5|-6|5|2|1|0|0|0|0|0|0|97|65|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1436447028|Box 79|0|Box|-18|5,5|-6|3|2|1|0|0|0|0|0|0|121|57|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1975576872|Box 80|0|Box|-18|5,5|5|3|2|1|0|0|0|0|0|0|73|65|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1930092929|Box 81|0|Box|-14,5|6|-5|5|5|0|0|0|0|-2,5|-2,5|0|121|65|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|406798053|Box 82|0|Box|-8,5|6|-5|5|5|0|0|0|0|-2,5|-2,5|0|153|65|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|760046666|Box 83|0|Box|3,5|6|-5|5|5|0|0|0|0|-2,5|-2,5|0|33|73|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|2050818617|Box 84|0|Box|-2,5|6|-5|5|5|0|0|0|0|-2,5|-2,5|0|49|73|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1055756619|Box 85|0|Box|3,5|6|5|5|5|0|0|0|0|-2,5|-2,5|0|121|73|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|200394767|Box 86|0|Box|-2,5|6|5|5|5|0|0|0|0|-2,5|-2,5|0|153|73|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|604716501|Box 87|0|Box|-8,5|6|5|5|5|0|0|0|0|-2,5|-2,5|0|1|81|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1226680473|Box 88|0|Box|-14,5|6|5|5|5|0|0|0|0|-2,5|-2,5|0|1|89|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1845972466|Box 89|0|Box|3,5|6|-6,5|1|1|13|0|0|0|-0,5|-0,5|0|81|41|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|246600592|Box 90|0|Box|-2,5|6|-6,5|1|1|13|0|0|0|-0,5|-0,5|0|41|105|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1523175921|Box 91|0|Box|-8,5|6|-6,5|1|1|13|0|0|0|-0,5|-0,5|0|81|121|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|648144722|Box 92|0|Box|-14,5|6|-6,5|1|1|13|0|0|0|-0,5|-0,5|0|113|121|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1788287889|Box 93|0|Box|11|6,5|-6|16|1|12|0|0|0|0|0|0|185|121|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1733628299|Box 94|0|Box|-23|1|-5,5|30|1|11|0|0|0|0|0|0|25|137|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|264257587|Box 95|0|Box|-23|2|-4,5|30|1|9|0|0|0|0|0|0|97|137|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|231714181|Box 96|0|Box|-5,5|6|7|19|1|1|0|0|0|-9,5|-0,5|-0,5|129|129|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|869931221|Box 97|0|Box|-10,5|5|7,5|4|1|1|0|0|0|-9|-0,5|-0,5|241|89|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1740818742|Box 98|0|Box|-10,5|4,75|8|18|1|1|0|0|352|-9|-0,5|-0,5|169|137|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1185481935|Box 99|0|Box|-9,5|1,5|8|1|4|1|0|0|0|-1|0|-0,5|249|41|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|267309222|Box 100|0|Box|-8,75|5,5|7,5|14|1|1|0|0|355,75|-7|-0,5|-0,5|209|137|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1508552333|Box 99|0|Box|4|-19|-0,5|3|1|1|0|0|0|0|0|0|201|73|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1149973586|Box 100|0|Box|4|-27|-0,5|1|8|1|0|0|0|0|0|0|57|49|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1665828426|Box 101|0|Box|3,5|-26|-1|2|2|2|0|0|0|0|0|0|57|81|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1521329143|Box 102|0|Box|-5,5|6|-7|19|1|1|0|0|0|-9,5|-0,5|-0,5|177|145|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1043273030|Box 103|0|Box|-10,5|5|-7,5|4|1|1|0|0|0|-9|-0,5|-0,5|137|97|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1812840527|Box 104|0|Box|-8,75|5,5|-7,5|14|1|1|0|0|355,75|-7|-0,5|-0,5|1|145|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|534155145|Box 105|0|Box|-10,5|4,75|-8|18|1|1|0|0|352|-9|-0,5|-0,5|1|153|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1134808261|Box 106|0|Box|-9,5|1,5|-8|1|4|1|0|0|0|-1|0|-0,5|209|49|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|2014060618|Box 107|0|Box|-9,5|1,5|5|1|1|3|0|0|0|-1|0|-0,5|201|81|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|295538058|Box 108|0|Box|-9,5|1,5|-7|1|1|3|0|0|0|-1|0|-0,5|57|105|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|703744502|Box 109|0|Box|-6|-8,5|3,5|13|1|1|0|0|0|0|0|0|65|121|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|66358015|Box 110|0|Box|-8|-8,5|3|2|2|1|45|0|0|0|0|0|209|57|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1393747569|Box 111|0|Box|-26,5|5|-1,5|1|3|3|0|0|0|0|0|0|59|38|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
